Cluster Number,Drug Name,Drug ATC Code
8,brompheniramine,"R06AB01,R06AB51R06AB01,R06AB51"
8,pheniramine,R06AB05R06AB05
72,guanethidine,"C02CC02,C02LF01,S01EX01"
72,phenoxybenzamine,C04AX02C04AX02
72,bretylium,C01BD02
72,phentolamine,"C04AB01,V03AB36"
51,clotrimazole,"A01AB18,D01AC01,G01AF02"
51,tioconazole,"D01AC07,G01AF08D01AC07,G01AF08"
51,bifonazole,"D01AC10,D01AC60D01AC10,D01AC60"
51,econazole,"D01AC03,G01AF05D01AC03,G01AF05"
51,ketoconazole,"D01AC08,G01AF11,J02AB02"
51,miconazole,"A01AB09,A07AC01,D01AC02,D01AC52,G01AF04,J02AB01,S02AA13"
51,naftifine,D01AE22D01AE22
23,retapamulin,D06AX13
23,ceftobiprole,J01DI01
4,daunorubicin,L01DB02
4,mitoxantrone,L01DB07
4,cytarabine,L01BC01L01BC01
10,mirtazapine,N06AX11
10,buspirone,N05BE01N05BE01
10,amisulpride,N05AL05N05AL05
10,paroxetine,N06AB05N06AB05
10,fluvoxamine,N06AB08N06AB08
10,sertraline,N06AB06
26,nisoldipine,C08CA07
26,nilvadipine,C08CA10C08CA10
26,mibefradil,C08CX01C08CX01
26,nitrendipine,"C08CA08,C09BB06C08CA08,C09BB06"
26,felodipine,"C08CA02,C09BB05"
26,isradipine,C08CA03
9,bacampicillin,J01CA06
9,hetacillin,J01CA18
9,pivampicillin,J01CA02J01CA02
9,loracarbef,J01DC08J01DC08
9,cefadroxil,J01DB05J01DB05
9,cefprozil,J01DC10
48,alteplase,"B01AD02,S01XA13"
48,tenecteplase,B01AD11B01AD11
12,doxapram,R07AB01
12,aminophylline,"R03DA05,R03DA55,R03DB05R03DA05,R03DA55,R03DB05"
55,mazindol,A08AA05
55,dexfenfluramine,A08AA04A08AA04
55,fenfluramine,A08AA02A08AA02
55,phentermine,A08AA01
55,nomifensine,N06AX04
26,nebivolol,"C07AB12,C07BB12"
26,metoprolol,"C07AB02,C07AB52,C07BB02,C07BB52,C07CB02,C07FB02C07AB02,C07AB52,C07BB02,C07BB52,C07CB02,C07FB02"
26,bisoprolol,"C07AB07,C07AB57,C07BB07,C07FB07C07AB07,C07AB57,C07BB07,C07FB07"
26,carvedilol,C07AG02C07AG02
57,doxazosin,C02CA04C02CA04
34,maraviroc,J05AX09
34,raltegravir,J05AX08
98,dihydroergotamine,"N02CA01,N02CA51"
98,ergotamine,"N02CA02,N02CA52,N02CA72"
12,sevoflurane,N01AB08
12,propofol,N01AX10N01AX10
12,desflurane,N01AB07
12,isoflurane,N01AB06
8,xylometazoline,"R01AA07,R01AB06,S01GA03,S01GA53"
8,naphazoline,"R01AA08,R01AB02,S01GA01,S01GA51R01AA08,R01AB02,S01GA01,S01GA51"
8,olopatadine,"R01AC08,S01GX09R01AC08,S01GX09"
8,oxymetazoline,"R01AA05,R01AB07,S01GA04"
8,antazoline,"R01AC04,R06AX05"
12,sufentanil,N01AH03N01AH03
12,dexmedetomidine,N05CM18N05CM18
12,remifentanil,N01AH06N01AH06
12,midazolam,N05CD08
12,etomidate,N01AX07
5,nabumetone,M01AX01
5,diflunisal,N02BA11N02BA11
5,oxaprozin,M01AE12M01AE12
5,etodolac,M01AB08M01AB08
5,lumiracoxib,M01AH06M01AH06
5,tolmetin,"M01AB03,M02AA21M01AB03,M02AA21"
5,suprofen,M01AE07
8,chlorphenamine,"R06AB04,R06AB54"
10,cyclizine,"R06AE03,R06AE53R06AE03,R06AE53"
9,phenoxymethylpenicillin,"J01CE02,J01CE10"
9,cefaclor,J01DC04J01DC04
9,dicloxacillin,J01CF01J01CF01
9,pivmecillinam,J01CA08J01CA08
8,drotaverine,A03AD02
8,diphenylpyraline,"R06AA07,R06AA57"
62,norelgestromin,G03AA13
62,norgestimate,"G03AA11,G03FA13"
97,ticlopidine,B01AC05
97,triflusal,B01AC18
23,cefepime,J01DE01
23,ertapenem,J01DH03J01DH03
23,doripenem,J01DH04J01DH04
23,piperacillin,"J01CA12,J01CR05J01CA12,J01CR05"
96,telaprevir,J05AE11
96,boceprevir,J05AE12
48,reteplase,B01AD07
48,streptokinase,"B01AD01,B06AA55"
35,tretinoin,"D10AD01,D10AD51,L01XX14"
35,desonide,"D07AB08,D07BB02,S01BA11D07AB08,D07BB02,S01BA11"
35,tazarotene,D05AX05D05AX05
35,fluocinonide,"C05AA11,D07AC08,D07CC05C05AA11,D07AC08,D07CC05"
35,adapalene,"D10AD03,D10AD53"
56,famciclovir,"J05AB09,S01AD07"
56,aciclovir,"D06BB03,D06BB53,J05AB01,S01AD03D06BB03,D06BB53,J05AB01,S01AD03"
56,valaciclovir,J05AB11
83,mivacurium,M03AC10
83,vecuronium,M03AC03M03AC03
83,pancuronium,M03AC01M03AC01
83,pipecuronium,M03AC06
30,trametinib,L01XE25
30,erlotinib,L01XE03L01XE03
30,vemurafenib,L01XE15L01XE15
30,dabrafenib,L01XE23
57,alfuzosin,"G04CA01,G04CA51"
57,tamsulosin,"G04CA02,G04CA52,G04CA53G04CA02,G04CA52,G04CA53"
57,tolterodine,G04BD07G04BD07
57,terazosin,G04CA03G04CA03
57,silodosin,G04CA04
8,zafirlukast,R03DC01
8,desloratadine,R06AX27R06AX27
8,azelastine,"R01AC03,R06AX19,S01GX07R01AC03,R06AX19,S01GX07"
26,spirapril,C09AA11C09AA11
26,trandolapril,"C09AA10,C09BB10C09AA10,C09BB10"
95,apremilast,L04AA32
95,tofacitinib,L04AA29
10,tizanidine,M03BX02
10,orphenadrine,"M03BC01,M03BC51,N04AB02"
94,raloxifene,G03XC01
94,bazedoxifene,G03XC02G03XC02
94,ospemifene,G03XC05
53,sulfamerazine,"D06BA06,J01ED07,J01EE07"
53,sulfathiazole,"D06BA02,J01EB07D06BA02,J01EB07"
53,sulfamethizole,"B05CA04,D06BA04,J01EB02,S01AB01"
10,citalopram,N06AB04
10,desipramine,N06AA01N06AA01
10,imipramine,"N06AA02,N06AA03N06AA02,N06AA03"
10,reboxetine,N06AX18N06AX18
10,venlafaxine,N06AX16N06AX16
10,escitalopram,N06AB10
9,cinoxacin,J01MB06
9,fleroxacin,J01MA08J01MA08
9,temafloxacin,J01MA05J01MA05
9,rosoxacin,J01MB01
10,olanzapine,N05AH03
10,haloperidol,N05AD01N05AD01
10,quetiapine,N05AH04N05AH04
10,asenapine,N05AH05N05AH05
10,risperidone,N05AX08N05AX08
10,ziprasidone,N05AE04N05AE04
10,aripiprazole,N05AX12
10,clozapine,N05AH02
7,metipranolol,"C07BA68,S01ED04,S01ED54"
7,betaxolol,"C07AB05,S01ED02,S01ED52C07AB05,S01ED02,S01ED52"
7,levobunolol,S01ED03S01ED03
7,carteolol,"C07AA15,S01ED05,S01ED55C07AA15,S01ED05,S01ED55"
30,gefitinib,L01XE02
30,lapatinib,L01XE07L01XE07
30,crizotinib,L01XE16L01XE16
30,afatinib,L01XE13
27,clorazepate,N05BA05
27,nitrazepam,N05CD02N05CD02
27,prazepam,N05BA11N05BA11
27,bromazepam,N05BA08N05BA08
28,sitagliptin,"A10BD07,A10BD12,A10BH01,A10BH51"
28,miglitol,A10BF02A10BF02
28,voglibose,A10BF03A10BF03
28,empagliflozin,A10BX12A10BX12
28,alogliptin,"A10BD09,A10BD13,A10BH04A10BD09,A10BD13,A10BH04"
28,linagliptin,"A10BD11,A10BH05A10BD11,A10BH05"
28,saxagliptin,"A10BD10,A10BH03A10BD10,A10BH03"
28,canagliflozin,A10BX11A10BX11
28,vildagliptin,"A10BD08,A10BH02A10BD08,A10BH02"
28,dapagliflozin,"A10BD15,A10BX09"
28,liraglutide,A10BX07
9,cefditoren,J01DD16J01DD16
9,cefdinir,J01DD15J01DD15
9,ceftibuten,J01DD14J01DD14
9,cefixime,J01DD08J01DD08
9,cefpodoxime,J01DD13J01DD13
27,ramelteon,N05CH02
27,eszopiclone,N05CF04N05CF04
20,tegaserod,A06AX06
20,cisapride,A03FA02
20,alosetron,A03AE01A03AE01
20,lubiprostone,A06AX03A06AX03
20,prucalopride,A06AX05A06AX05
20,cilansetron,A03AE03
7,timolol,"C07AA06,C07BA06,C07DA06,S01ED01,S01ED51C07AA06,C07BA06,C07DA06,S01ED01,S01ED51"
7,acebutolol,"C07AB04,C07BB04C07AB04,C07BB04"
26,nadolol,"C07AA12,C07BA12C07AA12,C07BA12"
7,brimonidine,"D11AX21,S01EA05D11AX21,S01EA05"
7,brinzolamide,S01EC04S01EC04
7,dorzolamide,S01EC03
7,celiprolol,C07AB08
84,vindesine,L01CA03
84,teniposide,L01CB02L01CB02
8,cetirizine,R06AE07R06AE07
8,clemastine,"D04AA14,R06AA04,R06AA54D04AA14,R06AA04,R06AA54"
8,levocetirizine,R06AE09R06AE09
10,diphenhydramine,"D04AA32,D04AA33,R06AA02,R06AA52"
8,triprolidine,R06AX07R06AX07
8,mequitazine,R06AD07
9,besifloxacin,S01AE08
9,gatifloxacin,"J01MA16,S01AE06"
93,febuxostat,M04AA03
93,allopurinol,"M04AA01,M04AA51"
20,domperidone,A03FA03
10,metoclopramide,A03FA01A03FA01
37,abatacept,L04AA24L04AA24
37,secukinumab,L04AC10
29,bitolterol,R03AC17
29,pirbuterol,"R03AC08,R03CC07"
9,trovafloxacin,J01MA13J01MA13
9,grepafloxacin,J01MA11J01MA11
9,gemifloxacin,J01MA15J01MA15
9,azlocillin,J01CA09J01CA09
9,sparfloxacin,J01MA09J01MA09
9,pefloxacin,J01MA03
92,atovaquone,P01AX06
92,pyrimethamine,"P01BD01,P01BD51,P01BF04"
56,ganciclovir,"J05AB06,S01AD09"
56,foscarnet,J05AD01
26,hydralazine,"C02DB02,C02LG02"
26,methyldopa,"C02AB,C02AB01,C02AB02,C02LB,C02LB01"
7,travoprost,S01EE04S01EE04
7,bimatoprost,S01EE03S01EE03
7,latanoprost,S01EE01S01EE01
7,bopindolol,"C07AA17,C07CA17C07AA17,C07CA17"
7,oxprenolol,"C07AA02,C07BA02,C07CA02C07AA02,C07BA02,C07CA02"
7,pindolol,"C07AA03,C07CA03C07AA03,C07CA03"
7,practolol,C07AB01C07AB01
7,penbutolol,"C07AA23,C07CA23C07AA23,C07CA23"
7,alprenolol,C07AA01C07AA01
7,bevantolol,"C07AB06,C07BB06C07AB06,C07BB06"
26,atenolol,"C07AB03,C07BB03,C07CB03,C07CB53,C07DB01,C07FB03"
91,rifampicin,"J04AB02,J04AM02,J04AM05,J04AM06"
91,isoniazid,"J04AC01,J04AC51,J04AM01,J04AM02,J04AM03,J04AM04,J04AM05,J04AM06"
72,prazosin,"C02CA01,C02LE01C02CA01,C02LE01"
87,methylprednisolone,"D07AA01,D07AC14,D07CA02,D10AA02,H02AB04,H02BX01,S01CA08"
87,prednisolone,"A01AC54,A07EA01,C05AA04,D07AA03,D07BA01,D07CA03,D07XA02,H02AB06,R01AD02,R01AD52,S01BA04,S01BB02,S01CA02,S01CB02,S02BA03,S02CA01,S03BA02,S03CA02,V03AB05A01AC54,A07EA01,C05AA04,D07AA03,D07BA01,D07CA03,D07XA02,H02AB06,R01AD02,R01AD52,S01BA04,S01BB02,S01CA02,S01CB02,S02BA03,S02CA01,S03BA02,S03CA02,V03AB05"
5,parecoxib,M01AH04
5,ketorolac,"M01AB15,S01BC05"
23,tigecycline,J01AA12
10,chlorprothixene,N05AF03
10,molindone,N05AE02N05AE02
10,promazine,N05AA03N05AA03
10,thioproperazine,N05AB08
10,triflupromazine,N05AA05N05AA05
10,flupentixol,N05AF01N05AF01
10,fluspirilene,N05AG01N05AG01
10,mesoridazine,N05AC03
10,perphenazine,N05AB03N05AB03
10,remoxipride,N05AL04
27,ketazolam,N05BA10
27,halazepam,N05BA13N05BA13
47,scopolamine,"A04AD01,A04AD51,N05CM05,S01FA02"
47,physostigmine,"S01EB05,V03AB19"
28,acarbose,A10BF01
28,mitiglinide,A10BX08A10BX08
28,nateglinide,A10BX03A10BX03
28,repaglinide,"A10BD14,A10BX02"
34,lamivudine,"J05AF05,J05AR01,J05AR02,J05AR04,J05AR05,J05AR07,J05AR11J05AF05,J05AR01,J05AR02,J05AR04,J05AR05,J05AR07,J05AR11"
34,elvitegravir,"J05AR09,J05AX11J05AR09,J05AX11"
34,rilpivirine,"J05AG05,J05AR08J05AG05,J05AR08"
34,darunavir,J05AE10J05AE10
90,amantadine,N04BB01
90,rimantadine,J05AC02
9,ceforanide,J01DC11J01DC11
9,cefotetan,J01DC05J01DC05
9,cefamandole,J01DC03
89,ixabepilone,L01DC04
89,vinorelbine,L01CA04
28,gliquidone,A10BB08
28,chlorpropamide,A10BB02A10BB02
28,tolazamide,A10BB05
28,glipizide,A10BB07A10BB07
9,cefoperazone,"J01DD12,J01DD62J01DD12,J01DD62"
23,meropenem,J01DH02J01DH02
23,cefazolin,J01DB04J01DB04
23,fosfomycin,J01XX01
23,imipenem,J01DH51J01DH51
42,warfarin,B01AA03
42,rivaroxaban,B01AF01B01AF01
42,apixaban,B01AF02
42,acenocoumarol,B01AA07
10,moclobemide,N06AG02
10,nefazodone,N06AX06N06AX06
10,tranylcypromine,N06AF04N06AF04
10,phenelzine,N06AF03N06AF03
10,amineptine,N06AA19N06AA19
12,nalbuphine,N02AF02
12,dezocine,N02AX03N02AX03
12,hydromorphone,"N02AA03,N02AG04N02AA03,N02AG04"
12,pentazocine,N02AD01
12,butorphanol,N02AF01N02AF01
12,pethidine,"N02AB02,N02AB52,N02AB72,N02AG03"
12,alfentanil,N01AH02
28,glimepiride,"A10BB12,A10BD04,A10BD06A10BB12,A10BD04,A10BD06"
88,naratriptan,N02CC02
88,rizatriptan,N02CC04N02CC04
88,frovatriptan,N02CC07N02CC07
88,almotriptan,N02CC05N02CC05
88,eletriptan,N02CC06N02CC06
88,sumatriptan,N02CC01N02CC01
88,zolmitriptan,N02CC03
3,dofetilide,C01BD04
3,flecainide,C01BC04C01BC04
3,aprindine,C01BB04C01BB04
3,bepridil,C08EA02C08EA02
3,disopyramide,C01BA03C01BA03
3,propafenone,C01BC03C01BC03
3,sotalol,"C07AA07,C07AA57,C07BA07C07AA07,C07AA57,C07BA07"
3,ibutilide,C01BD05
3,amiodarone,C01BD01
3,mexiletine,C01BB02
5,flurbiprofen,"M01AE09,M02AA19,R02AX01,S01BC04"
5,lornoxicam,M01AC05M01AC05
5,ketoprofen,"M01AE03,M01AE53,M02AA10"
57,sildenafil,G04BE03
57,tadalafil,G04BE08G04BE08
57,vardenafil,G04BE09
39,oxcarbazepine,N03AF02
39,lamotrigine,N03AX09N03AX09
39,levetiracetam,N03AX14N03AX14
39,zonisamide,N03AX15N03AX15
39,clobazam,N05BA09
87,azathioprine,L04AX01
87,prednisone,"A07EA03,H02AB07"
42,enoxaparin,B01AB05B01AB05
10,iloperidone,N05AX14N05AX14
10,sertindole,N05AE03N05AE03
12,oxycodone,"N02AA05,N02AA55N02AA05,N02AA55"
86,adamantane,N04BB
86,piperazine,"N05AB,P02CB,P02CB01,R03DA09,R06AE"
43,bicalutamide,L02BB03
43,degarelix,L02BX02
85,sulfaphenazole,J01ED08
85,troleandomycin,J01FA08
8,loratadine,R06AX13R06AX13
8,fexofenadine,R06AX26
54,phenacetin,"N02BE03,N02BE53,N02BE73"
54,chlorzoxazone,"M03BB03,M03BB53,M03BB73M03BB03,M03BB53,M03BB73"
12,ropivacaine,N01BB09N01BB09
7,loteprednol,S01BA14
7,difluprednate,D07AC19D07AC19
7,rimexolone,"H02AB12,S01BA13H02AB12,S01BA13"
7,fluorometholone,"C05AA06,D07AB06,D07CB03,D07XB04,D10AA01,S01BA07,S01BB03,S01CA07,S01CB05"
84,fotemustine,L01AD05
84,amsacrine,L01XX01
83,rocuronium,M03AC09M03AC09
83,tubocurarine,M03AA02
26,clevidipine,C08CA16
26,nicardipine,C08CA04
50,esomeprazole,"A02BC05,A02BD06,B01AC56,M01AE52"
50,famotidine,"A02BA03,A02BA53A02BA03,A02BA53"
50,pantoprazole,"A02BC02,A02BD04A02BC02,A02BD04"
50,lansoprazole,"A02BC03,A02BD02,A02BD03,A02BD07A02BC03,A02BD02,A02BD03,A02BD07"
50,rabeprazole,A02BC04A02BC04
50,omeprazole,"A02BC01,A02BD01,A02BD05"
48,eptifibatide,B01AC16
48,argatroban,B01AE03B01AE03
48,abciximab,B01AC13B01AC13
48,tirofiban,B01AC17
48,bivalirudin,B01AE06
30,sirolimus,L04AA10
30,everolimus,"L01XE10,L04AA18L01XE10,L04AA18"
30,tacrolimus,"D11AH01,L04AD02"
5,tenoxicam,M01AC02M01AC02
7,dapiprazole,S01EX02
7,apraclonidine,S01EA03S01EA03
7,tropicamide,"S01FA06,S01FA56S01FA06,S01FA56"
7,cyclopentolate,S01FA04S01FA04
35,halcinonide,D07AD02D07AD02
35,amcinonide,D07AC11
82,dronabinol,A04AD10
82,nabilone,A04AD11
81,fluoxymesterone,G03BA01
81,oxymetholone,A14AA05A14AA05
81,methyltestosterone,"G03BA02,G03EA01,G03EK01"
10,thioridazine,N05AC02N05AC02
10,nialamide,N06AF02
10,pargyline,"C02KC01,C02LL01C02KC01,C02LL01"
80,methylnaltrexone,A06AH01
80,naloxegol,A06AH03
34,amprenavir,J05AE05
34,fosamprenavir,J05AE07J05AE07
34,saquinavir,J05AE01J05AE01
34,indinavir,J05AE02J05AE02
34,lopinavir,J05AR10J05AR10
34,delavirdine,J05AG02J05AG02
34,nelfinavir,J05AE04J05AE04
34,tipranavir,J05AE09
71,gemcitabine,L01BC05
71,docetaxel,L01CD02L01CD02
71,paclitaxel,"L01CD01,L01CD03"
71,irinotecan,L01XX19
79,alefacept,L04AA15
79,efalizumab,L04AA21
78,ibritumomab,V10XX02
78,tositumomab,V10XA53
10,butriptyline,N06AA15N06AA15
27,adinazolam,N05BA07N05BA07
10,protriptyline,N06AA11N06AA11
77,pseudoephedrine,"R01BA02,R01BA52"
77,mephentermine,C01CA11
10,prochlorperazine,N05AB04N05AB04
10,droperidol,N05AD08
10,cyproheptadine,R06AX02
10,fluphenazine,N05AB02N05AB02
51,itraconazole,J02AC02
51,terbinafine,"D01AE15,D01BA02"
51,fluconazole,"D01AC15,J02AC01D01AC15,J02AC01"
51,voriconazole,J02AC03
12,thiopental,"N01AF03,N05CA19"
12,pentobarbital,N05CA01
66,bedaquiline,J04AK05
66,rifabutin,J04AB04J04AB04
3,tocainide,C01BB03
3,encainide,C01BC08C01BC08
8,terfenadine,R06AX12
8,astemizole,R06AX11R06AX11
67,flunisolide,"R01AD04,R03BA03"
67,ciclesonide,"R01AD13,R03BA08R01AD13,R03BA08"
67,mometasone,"D07AC13,D07XC03,R01AD09,R03AK09,R03BA07"
10,vilazodone,N06AX24N06AX24
10,agomelatine,N06AX22N06AX22
10,milnacipran,N06AX17N06AX17
76,icatibant,B06AC02
76,ecallantide,B06AC03
51,anidulafungin,J02AX06
51,micafungin,J02AX05J02AX05
51,caspofungin,J02AX04
21,lisdexamfetamine,N06BA12
21,atomoxetine,N06BA09N06BA09
13,bezafibrate,C10AB02
13,gemfibrozil,C10AB04
31,metronidazole,"A01AB17,A02BD01,A02BD02,A02BD03,A02BD08,D06BX01,G01AF01,J01XD01,P01AB01"
31,amoxicillin,"A02BD01,A02BD03,A02BD04,A02BD05,A02BD06,A02BD07,J01CA04,J01CR02"
75,balsalazide,A07EC04
75,mesalazine,A07EC02
75,olsalazine,A07EC03
12,chloroprocaine,N01BA04
12,prilocaine,"N01BB04,N01BB54N01BB04,N01BB54"
12,mepivacaine,"N01BB03,N01BB53"
27,methyprylon,N05CE02
9,benzylpenicillin,"J01CE01,J01CE08,J01CE09,S01AA14J01CE01,J01CE08,J01CE09,S01AA14"
9,cloxacillin,J01CF02J01CF02
9,cefapirin,J01DB08
9,nafcillin,J01CF06J01CF06
9,flucloxacillin,J01CF05
39,perampanel,N03AX22
39,lacosamide,N03AX18N03AX18
39,rufinamide,N03AF03N03AF03
74,zanamivir,J05AH01
74,oseltamivir,J05AH02
10,thiethylperazine,R06AD03
73,liothyronine,"H03AA02,H03AA03"
73,levothyroxine,"H03AA01,H03AA03"
72,yohimbine,G04BE04
49,lanreotide,H01CB03
49,pasireotide,H01CB05H01CB05
49,pegvisomant,H01AX01
71,cabazitaxel,L01CD04
7,nepafenac,S01BC10S01BC10
70,ranibizumab,S01LA04
70,aflibercept,"L01XX44,S01LA05"
12,halothane,N01AB01
12,enflurane,N01AB04N01AB04
21,guanfacine,C02AC02
21,methylphenidate,N06BA04N06BA04
30,regorafenib,L01XE21
30,pazopanib,L01XE11L01XE11
30,axitinib,L01XE17L01XE17
30,sorafenib,L01XE05L01XE05
30,sunitinib,L01XE04
69,vincristine,L01CA02
69,vinblastine,L01CA01
12,esmolol,C07AB09
10,alizapride,A03FA05
10,dolasetron,A04AA04
68,phenytoin,"N03AB02,N03AB52"
68,carbamazepine,N03AF01
8,epinastine,"R06AX24,S01GX10R06AX24,S01GX10"
8,ketotifen,"R06AX17,S01GX08R06AX17,S01GX08"
10,zuclopenthixol,N05AF05
9,ticarcillin,"J01CA13,J01CR03J01CA13,J01CR03"
9,netilmicin,"J01GB07,S01AA23"
10,methysergide,N02CA04
10,mepyramine,"D04AA02,R06AC01"
5,oxyphenbutazone,"M01AA03,M02AA04,S01BC02"
5,phenylbutazone,"M01AA01,M01BA01,M02AA01M01AA01,M01BA01,M02AA01"
67,budesonide,"A07EA06,D07AC09,R01AD05,R03AK07,R03BA02"
12,methoxyflurane,N02BG09
66,rifapentine,J04AB05
65,cyclothiazide,"C03AA09,C03AB09"
65,ifenprodil,C04AX28
29,procaterol,"R03AC16,R03CC08"
29,salmeterol,"R03AC12,R03AK06R03AC12,R03AK06"
29,terbutaline,"R03AC03,R03CC03,R03CC53R03AC03,R03CC03,R03CC53"
29,formoterol,"R03AC13,R03AK07,R03AK08,R03AK09,R03AK11R03AC13,R03AK07,R03AK08,R03AK09,R03AK11"
29,fenoterol,"G02CA03,R03AC04,R03AL01,R03CC04"
64,ponatinib,L01XE24
64,imatinib,L01XE01L01XE01
